TimeStamp;flow-removed
11:27:38;1
11:27:40;1
11:27:41;1
11:27:42;1
11:27:42;1
11:27:44;1
11:27:44;1
11:27:46;1
11:27:46;1
11:27:47;1
11:27:48;1
11:27:50;1
11:27:50;1
11:27:51;1
11:27:51;1
11:27:51;1
11:27:51;1
11:27:52;1
11:27:52;1
11:27:52;1
11:27:54;1
11:27:55;1
11:27:55;1
11:27:55;1
11:27:55;1
11:27:55;1
11:27:56;1
11:27:56;1
11:27:56;1
11:27:56;1
11:27:56;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:57;1
11:27:58;1
11:27:58;1
11:27:58;1
11:27:59;1
11:27:59;1
11:27:59;1
11:27:59;1
11:27:59;1
11:27:59;1
11:28:0;1
11:28:0;1
11:28:0;1
11:28:1;1
11:28:1;1
11:28:2;1
11:28:2;1
11:28:3;1
11:28:3;1
11:28:3;1
11:28:4;1
11:28:4;1
11:28:4;1
11:28:5;1
11:28:5;1
11:28:6;1
11:28:7;1
11:28:7;1
11:28:7;1
11:28:7;1
11:28:7;1
11:28:7;1
11:28:7;1
11:28:8;1
11:28:8;1
11:28:8;1
11:28:8;1
11:28:8;1
11:28:9;1
11:28:10;1
11:28:10;1
11:28:10;1
11:28:10;1
11:28:11;1
11:28:11;1
11:28:11;1
11:28:12;1
11:28:12;1
11:28:12;1
11:28:13;1
11:28:13;1
11:28:13;1
11:28:14;1
11:28:15;1
11:28:15;1
11:28:15;1
11:28:15;1
11:28:15;1
11:28:16;1
11:28:16;1
11:28:16;1
11:28:16;1
11:28:17;1
11:28:17;1
11:28:17;1
11:28:17;1
11:28:17;1
11:28:17;1
11:28:17;1
11:28:17;1
11:28:17;1
11:28:18;1
11:28:18;1
11:28:18;1
11:28:18;1
11:28:18;1
11:28:18;1
11:28:18;1
11:28:18;1
11:28:19;1
11:28:19;1
11:28:19;1
11:28:19;1
11:28:19;1
11:28:19;1
11:28:19;1
11:28:19;1
11:28:20;1
11:28:20;1
11:28:21;1
11:28:21;1
11:28:21;1
11:28:21;1
11:28:22;1
11:28:22;1
11:28:22;1
11:28:22;1
11:28:22;1
11:28:22;1
11:28:23;1
11:28:23;1
11:28:23;1
11:28:23;1
11:28:23;1
11:28:23;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:24;1
11:28:25;1
11:28:25;1
11:28:26;1
11:28:26;1
11:28:26;1
11:28:27;1
11:28:27;1
11:28:28;1
11:28:28;1
11:28:28;1
11:28:28;1
11:28:28;1
11:28:28;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:29;1
11:28:30;1
11:28:30;1
11:28:30;1
11:28:30;1
11:28:30;1
11:28:30;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:31;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:32;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:33;1
11:28:34;1
11:28:34;1
11:28:34;1
11:28:34;1
11:28:34;1
11:28:35;1
11:28:35;1
11:28:35;1
11:28:35;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:36;1
11:28:37;1
11:28:37;1
11:28:37;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:39;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:40;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:41;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:42;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:43;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:44;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:46;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:47;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:48;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:49;1
11:28:50;1
11:28:50;1
11:28:50;1
11:28:50;1
11:28:50;1
11:28:50;1
11:28:50;1
11:28:50;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:51;1
11:28:52;1
11:28:52;11:28:52;1
11:28:52;1
11:28:52;1
11:28:52;1
11:28:52;1
11:28:52;1
11:28:52;1
11:28:52;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:53;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:54;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:55;1
11:28:56;1
11:28:56;1
11:28:56;1
11:28:56;1
11:28:56;1
11:28:56;1
11:28:56;1
11:28:57;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:58;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:28:59;1
11:29:0;1
11:29:0;1
11:29:0;1
11:29:0;1
11:29:0;1
11:29:0;1
11:29:0;1
11:29:0;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:1;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:2;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:3;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:4;1
11:29:5;1
11:29:5;1
11:29:5;1
11:29:5;1
11:29:5;1
11:29:5;1
11:29:5;1
11:29:5;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:6;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:7;1
11:29:8;1
11:29:8;1
11:29:8;1
11:29:8;1
11:29:8;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:9;1
11:29:10;1
11:29:10;1
11:29:10;1
11:29:10;1
11:29:10;1
11:29:10;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:11;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:12;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:13;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:14;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:15;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:16;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:17;1
11:29:18;1
11:29:18;1
